"0","Puuduvad <- andmed2 %>% "
"0","  summarise_all(funs(sum(is.na(.)))) %>% "
"0","  pivot_longer(everything(), names_to = ""Tulp"", values_to = ""Puuduvate arv"") "
"0",""
"0","Olemas <- andmed2 %>% "
"0","  summarise_all(funs(sum(!is.na(.)))) %>% "
"0","  pivot_longer(everything(), names_to = ""Tulp"", values_to = ""Olemas_arv"") "
"0",""
"0","tabel1 <- cbind(Puuduvad, Olemas$Olemas_arv)"
"0",""
"0","colnames(tabel1) <- c(""Tunnus"", ""Puuduvate arv"", ""Valiidsete arv"")"
"0",""
"0","tabel1 %>% "
"0","  kbl() %>% "
"0","  kable_classic()"
